VSTest version 18.10.0-preview-26359-118 (x64)
[xUnit.net 00:36:10.37]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithUserDefinedConversionFromString [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsCallerMember [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsSelfReferential [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithExtensionDeconstruct [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithUserDefinedConversionFromString [1 ms]
[xUnit.net 00:36:10.38]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsReferringToItself_AttributeConstructor_Metadata [SKIP]
[xUnit.net 00:36:10.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_ThisParameter [SKIP]
[xUnit.net 00:36:10.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_Pragmas [SKIP]
[xUnit.net 00:36:10.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIncorrectParameterNameInCallerArgumentExpressionAttribute [SKIP]
[xUnit.net 00:36:10.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsReferringToItself_AttributeConstructor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsReferringToItself_AttributeConstructor_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_ThisParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_Pragmas [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIncorrectParameterNameInCallerArgumentExpressionAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsReferringToItself_AttributeConstructor [1 ms]
[xUnit.net 00:36:10.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute [SKIP]
[xUnit.net 00:36:10.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor [SKIP]
[xUnit.net 00:36:10.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_Attribute [SKIP]
[xUnit.net 00:36:10.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentNonOptionalParameter2 [SKIP]
[xUnit.net 00:36:10.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate4 [SKIP]
[xUnit.net 00:36:10.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther_AttributeConstructor [SKIP]
[xUnit.net 00:36:10.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_Attribute [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentNonOptionalParameter2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate4 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia [1 ms]
[xUnit.net 00:36:11.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly [SKIP]
[xUnit.net 00:36:11.01]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsSelfReferential_Metadata [SKIP]
[xUnit.net 00:36:11.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringExists [SKIP]
[xUnit.net 00:36:11.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke [SKIP]
[xUnit.net 00:36:11.21]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate3 [SKIP]
[xUnit.net 00:36:11.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke_ReferringToCallbackParameter [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_DifferentAssembly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsSelfReferential_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringExists [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate3 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke_ReferringToCallbackParameter [1 ms]
[xUnit.net 00:36:11.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke [SKIP]
[xUnit.net 00:36:11.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringDoesNotExists_Metadata [SKIP]
[xUnit.net 00:36:11.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate2 [SKIP]
[xUnit.net 00:36:11.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsCallerMember_AttributeConstructor [SKIP]
[xUnit.net 00:36:11.51]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestBeginInvoke [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpression_ImplicitConversionFromStringDoesNotExists_Metadata [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestDelegate2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionIsCallerMember_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute [1 ms]
[xUnit.net 00:36:11.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke3 [SKIP]
[xUnit.net 00:36:11.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes [SKIP]
[xUnit.net 00:36:11.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.CallerArgumentExpression_OnRefParameter03 [SKIP]
[xUnit.net 00:36:11.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes [SKIP]
[xUnit.net 00:36:11.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter_AttributeConstructor [SKIP]
[xUnit.net 00:36:12.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_Complex [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke3 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.CallerArgumentExpression_OnRefParameter03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_Complex [1 ms]
[xUnit.net 00:36:12.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes2 [SKIP]
[xUnit.net 00:36:12.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes2 [1 ms]
[xUnit.net 00:36:12.44]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes_AttributeConstructor [SKIP]
[xUnit.net 00:36:12.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgumentsSameOrder [SKIP]
[xUnit.net 00:36:12.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke4 [SKIP]
[xUnit.net 00:36:12.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedAndOptionalParameters [SKIP]
[xUnit.net 00:36:12.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithExtensionGetEnumerator [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithMemberNameAttributes_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgumentsSameOrder [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestEndInvoke4 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedAndOptionalParameters [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithExtensionGetEnumerator [1 ms]
[xUnit.net 00:36:12.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes [SKIP]
[xUnit.net 00:36:13.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter [SKIP]
[xUnit.net 00:36:13.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgument [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithOptionalTargetParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_NamedArgument [1 ms]
[xUnit.net 00:36:14.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes4 [SKIP]
[xUnit.net 00:36:14.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_LangVersion9 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithLineNumberAttributes4 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_LangVersion9 [1 ms]
[xUnit.net 00:36:15.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestInterpolatedStringHandler [SKIP]
[xUnit.net 00:36:15.60]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments [SKIP]
[xUnit.net 00:36:15.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_OptionalAndFieldInitializer [SKIP]
[xUnit.net 00:36:15.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIndexers [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestInterpolatedStringHandler [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestArgumentExpressionInAttributeConstructor_OptionalAndFieldInitializer [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestIndexers [1 ms]
[xUnit.net 00:36:15.73]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentNonOptionalParameter [SKIP]
[xUnit.net 00:36:15.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther [SKIP]
[xUnit.net 00:36:16.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments_AttributeConstructor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentNonOptionalParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithDifferentParametersReferringToEachOther [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_SwapArguments_AttributeConstructor [1 ms]
[xUnit.net 00:36:16.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute_AttributeConstructor [SKIP]
[xUnit.net 00:36:16.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithOverride [SKIP]
[xUnit.net 00:36:16.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia_Attribute [SKIP]
[xUnit.net 00:36:16.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes_IncorrectCtor [SKIP]
[xUnit.net 00:36:16.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_NotThisParameter [SKIP]
[xUnit.net 00:36:16.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes3 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentExpressionWithMultipleOptionalAttribute_AttributeConstructor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWithOverride [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExpressionHasTrivia_Attribute [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_MultipleAttributes_IncorrectCtor [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestGoodCallerArgumentExpressionAttribute_ExtensionMethod_NotThisParameter [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests_CallerInfoAttributes.TestCallerArgumentWitLineNumberAttributes3 [1 ms]
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [175 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(MemoryStream moduleContents, AttributeDescription expectedModuleAttr, CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1563
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1688
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [65 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(MemoryStream moduleContents, AttributeDescription expectedModuleAttr, CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1563
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1688
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch_AssemblyKeyName(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [60 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch_AssemblyKeyName(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1234
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch_AssemblyKeyName(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [36 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch_AssemblyKeyName(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1234
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatchIAssembly_AssemblyKeyName(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [39 ms]
  Error Message:
   
Expected:
                Diagnostic(ErrorCode.ERR_FriendRefNotEqualToThis).WithArguments("Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=ce65828c82a341f2", "John, Version=0.0.0.0, Culture=neutral, PublicKeyToken=ce65828c82a341f2").WithLocation(1, 1),
                Diagnostic(ErrorCode.ERR_BadAccess, "AssemblyKeyName").WithArguments("AssemblyKeyNameAttribute").WithLocation(3, 12)
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1),
                // error CS0281: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=ce65828c82a341f2', but the public key of the output assembly ('John, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null') does not match that specified by the InternalsVisibleTo attribute in the granting assembly.
                Diagnostic(ErrorCode.ERR_FriendRefNotEqualToThis).WithArguments("Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=ce65828c82a341f2", "John, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null").WithLocation(1, 1),
                // (3,12): error CS0122: 'AssemblyKeyNameAttribute' is inaccessible due to its protection level
                // [assembly: AssemblyKeyName()]
                Diagnostic(ErrorCode.ERR_BadAccess, "AssemblyKeyName").WithArguments("AssemblyKeyNameAttribute").WithLocation(3, 12)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
