VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess_ReadOnly [1 ms]
[xUnit.net 00:57:34.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_06 [SKIP]
[xUnit.net 00:57:34.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_49 [SKIP]
[xUnit.net 00:57:34.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_06 [SKIP]
[xUnit.net 00:57:34.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_10 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_49 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_10 [1 ms]
[xUnit.net 00:57:34.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_01 [SKIP]
[xUnit.net 00:57:34.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange [SKIP]
[xUnit.net 00:57:34.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach_ReadOnly [SKIP]
[xUnit.net 00:57:34.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_IndexerIsIgnored_01 [SKIP]
[xUnit.net 00:57:34.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CompoundAssignment_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_IndexerIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CompoundAssignment_01 [1 ms]
[xUnit.net 00:57:35.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_03 [1 ms]
[xUnit.net 00:57:35.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_NotFromType_02 [SKIP]
[xUnit.net 00:57:35.40]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_14_GenericMethod [SKIP]
[xUnit.net 00:57:35.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_07 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_NotFromType_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_14_GenericMethod [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_07 [1 ms]
[xUnit.net 00:57:35.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_2 [SKIP]
[xUnit.net 00:57:35.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_19 [SKIP]
[xUnit.net 00:57:35.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_07 [SKIP]
[xUnit.net 00:57:36.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_07 [SKIP]
[xUnit.net 00:57:36.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_19 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_01 [1 ms]
[xUnit.net 00:57:36.33]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_12 [SKIP]
[xUnit.net 00:57:36.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_14 [SKIP]
[xUnit.net 00:57:36.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_09 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_12 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_14 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_09 [1 ms]
[xUnit.net 00:57:36.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_09 [SKIP]
[xUnit.net 00:57:36.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_02 [SKIP]
[xUnit.net 00:57:36.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_01 [SKIP]
[xUnit.net 00:57:36.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_01 [SKIP]
[xUnit.net 00:57:36.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex_ReadOnly [SKIP]
[xUnit.net 00:57:36.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_01 [SKIP]
[xUnit.net 00:57:36.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.StringConcatenation [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.StringConcatenation [1 ms]
[xUnit.net 00:57:37.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_06 [SKIP]
[xUnit.net 00:57:37.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_This [SKIP]
[xUnit.net 00:57:37.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_15 [SKIP]
[xUnit.net 00:57:37.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRef [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_This [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_15 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRef [1 ms]
[xUnit.net 00:57:38.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_27 [SKIP]
[xUnit.net 00:57:38.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_02 [SKIP]
[xUnit.net 00:57:38.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_27 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_01 [1 ms]
[xUnit.net 00:57:39.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_11 [SKIP]
[xUnit.net 00:57:39.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_10 [SKIP]
[xUnit.net 00:57:39.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_05 [SKIP]
[xUnit.net 00:57:39.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_10 [SKIP]
[xUnit.net 00:57:39.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_02 [SKIP]
[xUnit.net 00:57:39.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_11 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_03 [1 ms]
[xUnit.net 00:57:39.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_56 [SKIP]
[xUnit.net 00:57:39.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_03 [SKIP]
[xUnit.net 00:57:39.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_56 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_03 [1 ms]
[xUnit.net 00:57:40.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_05 [SKIP]
[xUnit.net 00:57:40.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_2 [SKIP]
[xUnit.net 00:57:40.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_47 [SKIP]
[xUnit.net 00:57:40.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_47 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_06 [1 ms]
[xUnit.net 00:57:40.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Bounds_05 [SKIP]
[xUnit.net 00:57:40.60]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_01 [SKIP]
[xUnit.net 00:57:40.60]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_03 [SKIP]
[xUnit.net 00:57:40.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsSpan [SKIP]
[xUnit.net 00:57:40.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_41 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Bounds_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsSpan [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_41 [1 ms]
[xUnit.net 00:57:40.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_ReadOnly [SKIP]
[xUnit.net 00:57:41.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_05 [SKIP]
[xUnit.net 00:57:41.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_54 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_54 [1 ms]
[xUnit.net 00:57:41.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_16 [SKIP]
[xUnit.net 00:57:41.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_55 [SKIP]
[xUnit.net 00:57:42.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_23 [SKIP]
[xUnit.net 00:57:42.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_42 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_16 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_55 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_23 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_42 [1 ms]
[xUnit.net 00:57:42.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_01 [SKIP]
[xUnit.net 00:57:42.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex [SKIP]
[xUnit.net 00:57:42.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_04 [SKIP]
[xUnit.net 00:57:42.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_06 [SKIP]
[xUnit.net 00:57:42.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_20 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_20 [1 ms]
[xUnit.net 00:58:41.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests_Global.GlobalCode_LabeledStatement_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests_Global.GlobalCode_LabeledStatement_06 [1 ms]
[xUnit.net 01:04:13.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.InterpolationHandler_Indexer_InObjectInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.InterpolationHandler_Indexer_InObjectInitializer [1 ms]
[xUnit.net 01:06:30.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.UseSiteInfoTracking_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.UseSiteInfoTracking_01 [1 ms]
[xUnit.net 01:06:45.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnNull_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnNull_02 [1 ms]
[xUnit.net 01:06:48.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnConstantStringAndOtherPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharOnConstantStringAndOtherPatterns [1 ms]
[xUnit.net 01:06:49.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharConstantStringAndListPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchSpanCharConstantStringAndListPatterns [1 ms]
[xUnit.net 01:06:51.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnConstantStringAndOtherPatterns [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnConstantStringAndOtherPatterns [1 ms]
[xUnit.net 01:06:52.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchSpanCharOnNull_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchSpanCharOnNull_02 [1 ms]
[xUnit.net 01:06:53.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.MultiFuzz [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.MultiFuzz [1 ms]
[xUnit.net 01:06:53.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnNull_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanCharOnNull_01 [1 ms]
[xUnit.net 01:06:54.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanChar_Local [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.SwitchReadOnlySpanChar_Local [1 ms]
[xUnit.net 01:06:54.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.Fuzz [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.Fuzz [1 ms]
[xUnit.net 01:06:59.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchReadOnlySpanCharOnNull_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests.PatternMatchReadOnlySpanCharOnNull_01 [1 ms]
[xUnit.net 01:07:15.20]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_ArraysAndSpans.WithElement_ReadOnlySpan_WithOutVar [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_ArraysAndSpans.WithElement_ReadOnlySpan_WithOutVar [1 ms]
[xUnit.net 01:07:23.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InAnonymousMethods [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InAnonymousMethods [1 ms]
[xUnit.net 01:07:25.68]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InLocalFunctions [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InLocalFunctions [1 ms]
[xUnit.net 01:07:27.26]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_Lambdas [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_Lambdas [1 ms]
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [106 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(MemoryStream moduleContents, AttributeDescription expectedModuleAttr, CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1563
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1688
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [71 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
